Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
OR-Tools could not find an optimal solution.
OR-Tools could not find an optimal solution.
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-3]  y<= a0/\x>= b0/\y>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  y<= a0/\k<= a1/\y>= b0==>k*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  k<= a0/\y>= b0==>k*y<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  k<= a0/\y>= b0/\k>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  y<= a0/\x<= a1/\y>= b0==>x*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  x<= a0/\y>= b0==>x*y<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  x<= a0/\y>= b0/\x>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  y<= a0/\y<= a1/\y>= b0==>y**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  y<= a0/\y>= b0==>y**2<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  y<= a0/\y>= b0/\y>= b1==>y**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2<=0+[[(UB, 0), (UB, 1)]]
[mul-lb-1]  k<= a0/\k<= a1==>k**2>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  k<= a0/\k<= a1/\k>= b0==>k**2>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  k<= a0/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  k<= a0/\x<= a1==>k*x>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  k<= a0/\x<= a1/\x>= b0==>k*x>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  k<= a0/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  k>= b0/\x>= b1==>k*x>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  k<= a0/\y<= a1==>k*y>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  k<= a0/\y<= a1/\y>= b0==>k*y>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  k<= a0/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  k>= b0/\y>= b1==>k*y>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  x<= a0/\k<= a1==>k*x>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  x<= a0/\k<= a1/\k>= b0==>k*x>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  x<= a0/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  x>= b0/\k>= b1==>k*x>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  x<= a0/\x<= a1==>x**2>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  x<= a0/\x<= a1/\x>= b0==>x**2>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  x<= a0/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  x>= b0/\x>= b1==>x**2>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  x<= a0/\y<= a1==>x*y>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  x<= a0/\y<= a1/\y>= b0==>x*y>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  x<= a0/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  x>= b0/\y>= b1==>x*y>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  y<= a0/\k<= a1==>k*y>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  y<= a0/\k<= a1/\k>= b0==>k*y>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  y<= a0/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  y>= b0/\k>= b1==>k*y>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  y<= a0/\x<= a1==>x*y>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  y<= a0/\x<= a1/\x>= b0==>x*y>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  y<= a0/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  y>= b0/\x>= b1==>x*y>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-1]  y<= a0/\y<= a1==>y**2>=0+[[(UB, 0), (UB, 1)]]
[mul-lb-2]  y<= a0/\y<= a1/\y>= b0==>y**2>=0+[[(LB, 0), (UB, 0)]]
[mul-lb-3]  y<= a0/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 1), (UB, 0)]]
[mul-lb-4]  y>= b0/\y>= b1==>y**2>=0+[[(LB, 0), (LB, 1)]]
[mul-lb-5]  y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 0), (UB, 1)]]
[mul-lb-6]  y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 1), (UB, 0)]]
[rv-mul-1]  Expexted(k)<= a0/\k>= b0/\k>= b1==>Expexted(k**2)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  k<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k**2)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(x)<= a0/\k>= b0/\x>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  k<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(k*x)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  k>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(k*x)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(y)<= a0/\k>= b0/\y>= b1==>Expexted(k*y)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  k<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(k*y)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  k>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(k*y)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(k)<= a0/\x>= b0/\k>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  x<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k*x)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  x>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k*x)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(x)<= a0/\x>= b0/\x>= b1==>Expexted(x**2)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  x<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(x**2)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  x>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(x**2)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(y)<= a0/\x>= b0/\y>= b1==>Expexted(x*y)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  x<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(x*y)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  x>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(x*y)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(k)<= a0/\y>= b0/\k>= b1==>Expexted(k*y)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  y<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k*y)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  y>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k*y)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(x)<= a0/\y>= b0/\x>= b1==>Expexted(x*y)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  y<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(x*y)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  y>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(x*y)>=0+[[(LB, 0), (LB, 2)]]
[rv-mul-1]  Expexted(y)<= a0/\y>= b0/\y>= b1==>Expexted(y**2)>=0+[[(LB, 0), (UB, 0)]]
[rv-mul-2]  y<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(y**2)<=0+[[(UB, 0), (UB, 1)]]
[rv-mul-3]  y>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(y**2)>=0+[[(LB, 0), (LB, 2)]]
[square-jensen]  Expexted(k)>= b0==>Expexted(k**2)>=0+[[(LB, 0), (LB, 0)]]
[square-jensen]  Expexted(x)>= b0==>Expexted(x**2)>=0+[[(LB, 0), (LB, 0)]]
[square-jensen]  Expexted(y)>= b0==>Expexted(y**2)>=0+[[(LB, 0), (LB, 0)]]
[ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(k)>= b0==>Expexted(x)<=x0+[[(LB, 0), (Const, -1/2)]]
[lb-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(k)<= a0==>Expexted(x)>=x0+[[(UB, 0), (Const, -1/2)]]
[ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)>= b0==>Expexted(k)<=2*x0+[[(LB, 0), (Const, -2)]]
[lb-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)<= a0==>Expexted(k)>=2*x0+[[(UB, 0), (Const, -2)]]
[ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k**2)>= b2==>Expexted(x)<=6*x0**2 + x0+[[(LB, 0), (Const, -6)], [(LB, 1), (Const, -6)], [(LB, 2), (Const, -3/2)]]
[lb-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k**2)<= a2==>Expexted(x)>=6*x0**2 + x0+[[(UB, 0), (Const, -6)], [(UB, 1), (Const, -6)], [(UB, 2), (Const, -3/2)]]
[ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(k*x)>= b0/\Expexted(k**2)>= b1/\Expexted(x)>= b2==>Expexted(x**2)<=x0**2 + x0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(LB, 2), (Const, -1/6)]]
[lb-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(k*x)<= a0/\Expexted(k**2)<= a1/\Expexted(x)<= a2==>Expexted(x**2)>=x0**2 + x0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(UB, 2), (Const, -1/6)]]
[ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(x)>= b2==>Expexted(k**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(LB, 2), (Const, -2/3)]]
[lb-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(x)<= a2==>Expexted(k**2)>=4*x0**2 + 2*x0/3+[[(UB, 0), (Const, -4)], [(UB, 1), (Const, -4)], [(UB, 2), (Const, -2/3)]]
[ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k**2)>= b1/\Expexted(x)>= b2==>Expexted(k*x)<=x0**2 + x0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(LB, 2), (Const, -1/6)]]
[lb-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)<= a0/\Expexted(k**2)<= a1/\Expexted(x)<= a2==>Expexted(k*x)>=x0**2 + x0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(UB, 2), (Const, -1/6)]]
[ub-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x*y)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted(x)>= b3==>Expexted(x**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)], [(LB, 3), (Const, -1/3)]]
[lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x*y)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(x)<= a3==>Expexted(x**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)], [(UB, 3), (Const, -1/3)]]
[ub-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k*y)>= b2/\Expexted(x)>= b3==>Expexted(x*y)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)], [(LB, 3), (Const, -1/3)]]
[lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k*y)<= a2/\Expexted(x)<= a3==>Expexted(x*y)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)], [(UB, 3), (Const, -1/3)]]
[ub-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x**2)>= b0/\Expexted(x*y)>= b1/\Expexted(k*x)>= b2/\Expexted(k*y)>= b3==>Expexted(x)<=3*x0**2 + 3*x0*y0 + x0+[[(LB, 0), (Const, -3)], [(LB, 1), (Const, -3)], [(LB, 2), (Const, -3/2)], [(LB, 3), (Const, -3/2)]]
[lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(k*x)<= a2/\Expexted(k*y)<= a3==>Expexted(x)>=3*x0**2 + 3*x0*y0 + x0+[[(UB, 0), (Const, -3)], [(UB, 1), (Const, -3)], [(UB, 2), (Const, -3/2)], [(UB, 3), (Const, -3/2)]]
